TIC ID,CTOI,Promoted to TOI,TESS Mag,TESS Mag err,RA,Dec,PM RA (mas/yr),PM RA err (mas/yr),PM Dec (mas/yr),PM RA (mas/yr).1,Transit Epoch (BJD),Transit Epoch (BJD) err,Period (days),Period (days) Error,Depth mmag,Depth mmag Error,Depth ppm,Depth ppm Error,Duration (hrs),Radius (R_Earth),Radius (R_Earth) Error,Stellar Distance (pc),Stellar Distance (pc) err,Stellar Eff Temp (K),Stellar Eff Temp (K) err,Stellar log(g) (cm/s^2),Stellar log(g) (cm/s^2) err,Stellar Radius (R_Sun),Stellar Radius (R_Sun) err,cTOI author,period_PHT,period err neg,period err pos,depth_PHT,planet_radius
55525572,55525572.01,813.01,9.8467,0.006,72.69401,-60.905461,-3.733,0.047,-2.789,0.054,2458454.675,0.01,83.8889,0.01,1.133014,0.003257,1043,3,14,,,263.145,1.569,5823.7,122.925,3.83849,0.0747553,2.04354,0.0984121,PHT,83.8951,0.004,0.004,1349.153603,7.31
296737508,296737508,,9.19706,0.006,142.17927,-14.686449,1.342,0.079,-4.534,0.063,2458538,0.1,,,1.956086,0.108579,1800,100,13,,,118.021,0.582,5699.6,132.759,4.23585,0.0784879,1.27157,0.067284,PHT,18.27,5.06,17.45,2029.595982,5.33
306472057,306472057,791.01,10.7525,0.006,118.434757,-69.701736,-5.065,0.056,8.192,0.051,2458288.309,0.004,139.3138,0.0027,5.043213,0.141155,4634.2,130,12.14,10.4,0.4,341.221,3.0735,6727,129.064,4.28297,0.0905851,1.42962,0.0590955,PHT,139.3036031,0.000406432,0.000406432,4900.505567,10.25533771
101641905,101641905,,11.2102,0.006,175.359202,34.68337,23.833,0.057,-22.12,0.052,2458917.25,0.05,0,,3,21.935,0.543,20000,500,8.5,2,108.444,0.402,4517,124.556,4.56239,0.0992023,0.730241,0.0574296,PHT,14.52,5.25,6.21,13403.43825,9.76
103633672,103633672,2085.01,9.8499,0.006,152.223473,70.394557,-33.703,0.047,-40.063,0.059,2458850.35,0.02,0,,7,2.174,0.217,2000,200,3.5,1,84.5772,0.23065,5134,126.158,4.57244,0.0884481,0.799051,0.0487588,PHT,90.9,23.7,46.4,1707.608929,3.45
110996418,110996418,,13.4003,0.006,188.696788,-10.31971,-8.077,1.787,-10.82,1.287,2458580.65,0.01,0,0,3.6,13.108,1.086,12000,1000,12.7,3,696.695,,,,,,,,PHT,5.18,2.93,6.86,12364.83844,12.7
128703021,128703021,,5.5859,0.006,219.793951,-46.585398,-198.202,0.122,-214.385,0.08,2458601.85,,0,,7.2,0.652,0.217,600,200,4,2,34.0141,0.06055,6281.14,103.866,4.12175,0.07672,1.59629,0.0630025,PHT,26,8.22,22.35,692.8116294,4.44
138126035,138126035,2321.01,9.84325,0.006,196.736409,16.54934,-3.822,0.103,-25.162,0.069,2458954.323,0.007,,,4.6,1.527,0.652,1405,600,4,0.7,120.535,0.6485,5645.84,105.274,4.46148,0.0728202,0.974373,0.0429648,PHT,28.8,14,203.2,1573.464938,4.01
139470998,139470998,,9.9103,0.007,35.576414,-25.598203,23.994,0.077,9.956,0.089,2458394.987,0.003,121.8,0.5,10.8,2.897,0.163,2664.95,150,8.27,0.4,260.441,3.2395,6877,124.776,4.27676,0.0883293,1.46976,0.0620553,PHT,121.8,17.4,24.4,557.4723546,8.27
142087638,142087638,2404.01,11.1464,0.006,98.442149,-74.190098,-14.483,0.04,5.89,0.051,2458512.17,0.01,0,0,2.55,2.718,0.543,2500,500,5.8,1,295.737,2.154,6142,132.18,4.35874,0.0831648,1.18003,0.0538191,PHT,3.14,1.41,12.04,2490.726823,6.05
149601126,149601126,2525.01,13.4006,0.006,86.850974,-60.521308,21.759,0.026,23.299,0.029,2459056.066,0.004,23.19,0.002,3.6,10.605,0.434,9720,400,8.8,1.1,395.398,2.241,4944,122,4.5144,,0.824284,,PHT,49.23046,0.00031,0.00034,557.4723546,8.94
149601126,149601126,2525.02,13.4006,0.006,86.850974,-60.521308,21.759,0.026,23.299,0.029,2459123.27,0.003,49.23,0.1,6.7,15.627,1.195,14290,1100,10.8,0.8,395.398,2.241,4944,122,4.5144,,0.824284,,PHT,23.1927,0.0019,0.0018,557.4723546,8.83
159159904,159159904,,8.71483,0.006,199.253911,57.283724,-109.8,0.042,124.062,0.038,2458918.61,0.02,0,,14.6,0.543,0.109,500,100,3,2,108.415,0.3115,6324,129.143,4.37738,0.0878734,1.19798,0.0542261,PHT,584,215,1724,641.4296759,3.12
160039081,160039081,2082.01,7.8206,0.006,241.581203,53.514641,69.846,0.048,-93.055,0.06,2458752.93,0.02,0,,4.8,0.543,0.109,500,100,2.4,1,63.7194,0.11525,6004,117.657,4.36245,0.0741661,1.1494,0.0511759,PHT,30.19918,0.00099,0.00094,524.6018397,2.67
162631539,162631539,,6.9014,0.006,245.779902,50.344188,55.158,0.037,-6.886,0.042,2458978.279,0.005,,,5.5,0.434,0.109,400,100,2.9,0.5,50.4126,0.05325,6060.54,141.673,4.21457,0.0917489,1.37496,0.0701231,PHT,17.32,6.66,52.35,442.4451504,2.94
166184426,166184426,1955.01,11.1825,0.007,206.105083,-40.336403,150.065,0.12,71.874,0.143,2458600.44,0.01,16.33,0.02,1.1,4.352,0.543,4000,500,,,22.4731,0.04095,3327,157,4.91379,0.00433214,0.31097,0.00932766,PHT,16.3325,0.0066,0.0052,3404.642377,1.85
167661160,167661160,2479.01,9.354,0.006,79.709348,-36.037694,68.578,0.036,21.203,0.044,2458442.07,0.004,36.8,0.07,5.1,1.739,0.543,1600,500,4,0.4,104.896,0.255,5363.1,129.682,4.24103,0.0847839,1.20993,0.0713895,PHT,36.802,0.07,0.069,1139.387891,4.07
170161682,170161682,,12.3487,0.006,101.723618,-43.970685,-3.326,0.043,-25.273,0.05,2459213.681,0.004,25.16,0.01,9,10.912,1.086,10000,1000,,,647.665,10.09,5844,131.66,4.04268,0.0783961,1.61543,0.0811056,PHT,25.158,0.0053,0.0049,1506.203529,18.09
172370679,172370679,1899.01,12.5826,0.007,299.426847,40.143346,35.427,0.025,18.828,0.029,2458711.98,0.02,0,,4.5,44.322,5.442,40000,5000,,,128.438,0.25,3854,157,4.63619,0.0110121,0.617863,0.0181815,PHT,32.84,4.17,5.59,45942.38858,13.24
174302697,174302697,1896.01,8.88374,0.006,352.17861,47.349521,56.957,0.046,0.365,0.042,2458743.727,,0,,5,2.174,0.543,2000,500,10,3,169.851,0.914,6750,178.876,4.18569,0.0924767,1.60572,0.0682312,PHT,498.2,80,95.3,6071.746615,13.34
179582003,179582003,,10.2301,0.006,80.451368,-69.988217,21.922,0.061,4.006,0.063,2458518.469,0.003,104.611,0.004,,5.988,1.086,5500,1000,,,178.26,1.0135,6115.26,120.386,3.90726,0.081305,1.97585,0.0913716,PHT,104.6137,0.0022,0.0022,4277.096063,7.51
192415680,192415680,,9.2063,0.006,46.061033,43.557667,71.775,0.1,-66.077,0.065,2458769.02,0.2,0,,5.8,3.262,0.543,3000,500,7,2,72.4731,0.20825,5358.99,145.967,4.55259,0.0901946,0.845239,0.0538894,PHT,18.47,6.34,21.73,2574.322268,4.43
192790476,192790476,2459.01,9.3951,0.006,82.143332,-39.373046,88.576,0.042,16.749,0.045,2458452.33,0.02,0,0,3.6,2.391,0.543,2200,500,3.5,1,36.6113,0.03455,4195,124.8,4.59888,0.106536,0.675093,0.0630151,PHT,16.09,5.73,15.49,2342.876496,3.24
206361691,206361691,,8.3408,0.006,356.628534,-48.958006,-84.295,0.028,29.532,0.041,2458363.25,0.1,0,,14,0.326,0.054,300,50,,,98.2118,0.33535,6002,124.798,4.1943,0.0819649,1.3949,0.0657286,PHT,237.7,81,314.4,345.2305651,2.69
207501148,207501148,2320.01,9.85317,0.006,247.657124,56.399869,-51.626,0.087,125.209,0.106,2459007.727,0.001,,,4.6,8.502,0.652,7800,600,12.8,2.2,167.542,1.471,5879,120.447,4.28122,0.0741616,1.23623,0.0569347,PHT,39.9,10.3,14.3,8020.413641,13.31
209006017,209006017,,11.1677,0.006,245.537293,-59.659689,-1.309,0.089,-6.698,0.08,2459376.09,0.003,,,,5.77,0.543,5300,500,13,1,631.754,23.819,8482,151.898,4.33473,0.0790275,1.6361,0.0810452,PHT,21.51,5.96,11.25,557.4723546,12.93
209464063,209464063,,10.6691,0.006,47.384187,-34.198481,-5.565,0.032,-89.146,0.038,2458424.69,0.03,119.335,,8.8,2.609,0.869,2400,800,5,1,165.393,0.7005,5516,130.718,4.47672,0.0820106,0.942022,0.0493819,PHT,119.3,39.8,102.3,557.4723546,5.03
219466784,219466784,2007.01,10.199,0.006,209.858415,74.151228,64.23,0.066,-63.374,0.052,2458872.7,0.1,0,,9.5,1.086,0.543,1000,500,3,1,115.409,0.389,5249,124.629,4.48682,0.0820144,0.895408,0.0510955,PHT,318,147,1448,1243.762125,3.26
219641816,219641816,,11.3521,0.006,175.262765,-18.135658,-63.825,0.063,-15.331,0.038,2459296.108,0.003,,,4.4,3.916,0.38,3600,350,6.3,0.45,237.362,2.19,5648,124.725,4.47592,0.0777884,0.958312,0.0476457,PHT,17.9,5.67,17.96,557.4723546,6.31
224307602,224307602,,8.7093,0.006,233.123184,55.581155,11.781,0.059,-39.539,0.051,2458979.4,0.05,0,,,0.815,0.543,750,500,,,195.118,1.096,6658,129.851,3.9824,0.085731,1.9994,0.0890075,PHT,193.7110678,127,310,747.9853702,6.02
229055790,229055790,,9.1367,0.006,331.965824,-34.023835,31.549,0.066,20.579,0.071,2458337.87,0.02,0,0,6.5,1.195,0.217,1100,200,3.8,2,102.625,0.527,5865,128.335,4.41331,0.0730575,1.05933,0.0498492,PHT,48,12.8,48.4,973.8416198,3.52
229608594,229608594,2298.01,11.1919,0.006,274.512058,74.466535,17.772,0.032,-67.083,0.042,2458960.032,0.007,,,6.9,3.698,0.543,3400,500,3.4,0.4,84.1738,0.1599,4239,119.935,4.61861,0.104338,0.659937,0.0590402,PHT,152.4,54.1,152.6,2516.322945,3.42
229742722,229742722,1859.01,9.93689,0.006,279.831764,69.522873,12.12,0.044,-12.156,0.041,2458726.137,0.05,126.968,0.2,2.667,5.442,0.543,5000,500,9.9,2,224.385,1.167,6415,131.285,4.25577,0.0868657,1.40156,0.0615226,PHT,29,16.4,66.3,409.8615012,2.9
233194447,233194447,,8.71433,0.006,263.949937,66.758971,5.578,0.054,-24.944,0.058,2458770.49,0.05,0,,24,0.543,0.109,500,100,5,2,207.771,1.1415,6582,126.298,3.89425,0.0861232,2.18912,0.0917612,PHT,373,101,284,525.5716527,5.08
235943205,235943205,2264.01,10.5653,0.006,295.927746,78.725919,5.445,0.082,-7.169,0.069,2458827.03,,0,,6,5.442,0.543,5000,500,4,2,189.22,2.138,6140,128.245,4.54184,0.0805252,0.957395,0.041809,PHT,121.3394,0.0063,0.0065,1823.470088,4.2
237201858,237201858,2286.01,9.85236,0.006,292.823315,72.538317,-15.379,0.04,12.25,0.043,2458811.51,0.01,0,0,10.9,1.086,0.217,1000,200,4.3,1,233.507,1.0275,6863,212.202,4.27882,0.0938819,1.4648,0.0625327,PHT,129.7,41.5,146.8,727.2161036,4.12
242241304,242241304,,11.811,0.006,211.584923,-43.044762,-29.111,0.082,-4.192,0.076,2459345.374,0.004,,,4.15,5.224,0.978,4800,900,4.9,0.6,354.692,7.133,5781,123.253,4.34437,0.0759175,1.13597,0.0562438,PHT,53.2,20.4,86.4,1823.470088,4.9
243187830,243187830,2009.01,7.3551,0.006,16.908292,22.952868,103.07,0.111,-490.315,0.107,2458783.77,0.01,0,0,2.5,0.652,0.217,600,200,2,1,20.5272,0.0294,4755.33,99.563,4.62683,0.0808477,0.701499,0.0400754,PHT,4.05,1.53,9.21,829.5295165,2.06
243417115,243417115,,10.8094,0.006,205.357514,-46.631425,-37.493,0.082,-11.045,0.087,2458614.49,0.01,0,0,1.9,2.174,0.543,2000,500,5,2,158.016,1.6455,5253.98,116.798,4.44289,0.0855678,0.943429,0.0535478,PHT,1.81,0.73,3.45,3131.9906,5.39
24795168,24795168.01,,8.84986,0.006,350.168842,48.764353,-42.24,0.049,-68.591,0.043,2458764.885,0.004,,,5.7,0.941,0.206,866,190,4.8,0.6,127.83,0.5105,5908,134.352,4.12309,0.0812228,1.48933,0.0754598,PHT,12.79,5.49,28.14,1823.470088,4.8
256429408,256429408,,8.43041,0.006,325.003248,69.086612,-1.641,0.057,37.14,0.051,2458962.16,0.002,,,17.1,1.412,0.217,1300,200,6.2,0.3,126.959,0.417,6477,159.34,4.16898,0.0879224,1.56674,0.0651181,PHT,382,132,265,1374.202918,6.12
258917846,258917846,,10.3342,0.006,197.912511,-47.45457,-11.6,1.8,-13,1.7,2458605.097,0.007,32.29,0.14,8.3,1.402,0.195,1290,180,4.8,0.5,220.465,,6013,,,,1.23318,,PHT,32.29267,0.00045,0.13777,557.4723546,4.84
264544388,264544388,1893.01,8.43389,0.006,326.438392,79.613939,23.5,0.045,18.487,0.047,2458824.8,,0,,15,0.543,0.109,500,100,3.5,1,134.912,0.4745,6996,129.479,4.29542,0.0844643,1.46151,0.0554825,PHT,7030,6260,3330,735.5133504,4.58
264766922,264766922,,10.174,0.006,117.247667,-58.363904,-4.4,3.1,14.2,2.9,2458538.695,0.001,,,2.7,6.862,0.434,6300,400,16,2,339.041,,6913,,,,1.65965,,PHT,3.28,0.94,1.25,7213.487471,16.95
26547036,26547036.01,2010.01,9.26693,0.006,292.166942,53.487369,40.519,0.067,11.106,0.066,2458712.3,0.01,0,0,8.5,10.912,2.174,10000,2000,11,1,109.19,0.321,5842,129.228,4.39929,0.0793101,1.07352,0.0529397,PHT,73,13.6,16.5,11637.01753,11.75
267542728,267542728,,10.2521,0.007,289.533965,75.202095,-7.907,0.042,0.547,0.044,2458708.49,0.013,39.74,0.003,24.05,,,,,18.62,1.9,475.432,5.8215,4683,122,,,4.88886,,PHT,39.7382,35,42.349,1308.214181,18.46
268534931,268534931,,12.2215,0.006,15.126364,-23.179558,40.197,0.063,-6.035,0.047,2459139.101,0.004,,,7.1,5.14,0.434,4723,400,,,246.141,2.112,5179,117.958,4.60205,0.0828025,0.776693,0.0442312,PHT,106.29,39,202,4680.451902,5.8553098
273418421,273418421,4358.01,8.9077,0.006,344.124307,-76.797679,-180.288,0.037,34.75,0.039,2458681.577,0.004,43.38,,5.3,0.63,0.06,580,55,2.2,0.15,66.1798,0.09645,5577,129.148,4.59778,0.0829991,0.823673,0.0432362,PHT,43.38397,0.00061,0.00061,557.4723546,2.17
274599700,274599700,2317.01,11.8831,0.007,255.328342,51.529396,-27.478,0.037,19.344,0.037,2459002.12,0.003,32.98,0.01,8.2,8.721,1.086,8000,1000,13.3,0.9,448.143,3.98,5635.75,143.237,4.12397,0.0865629,1.43565,0.0839045,PHT,32.9754,0.005,0.005,7751.987293,13.25
278990954,278990954,,10.1864,0.006,102.010404,-58.137496,0.96,0.04,-20.267,0.041,2458650.02,0.01,0,,10.4,1.63,0.271,1500,250,9.4,1.3,360.715,3.017,5760.57,127.034,3.63118,0.076643,2.56959,0.13411,PHT,18.45,8.66,230.7,1321.861755,9.65
280031353,280031353,,11.8231,0.006,297.416187,68.883354,17.488,0.038,2.292,0.046,2459398.736,0.003,,,17.4,10.802,0.543,9900,500,8.6,0.6,221.705,1.0125,5607,158.447,4.63178,0.076559,0.796892,0.0411759,PHT,1351,269,352,1823.470088,8.62
280865159,280865159,1894.01,10.7519,0.021,100.798591,-78.281094,39.23,2,56.87,2,2458387.08,,0,,12,2.174,0.543,2000,500,,,178.372,,5611,,,,1.0692,,PHT,1045,249,536,1963.714878,4.75
284361752,284361752,2294.01,9.78288,0.006,288.108567,54.640427,17.354,0.044,-14.284,0.042,2459032.093,0.008,,,10,0.728,0.087,670,80,3.6,0.3,191.396,0.7605,6424,132.667,4.33722,0.088365,1.27808,0.0580779,PHT,140.6,46.6,159.1,747.5918526,3.62
288240183,288240183,,9.0124,0.006,224.850622,83.327853,-52.93,2,25.36,2,2458896.938,0.006,119.05,0.01,18.4,,,,,4.5,0.4,132.548,,6316,,,,1.38446,,PHT,119.0502,0.0091,0.0089,848.643867,4.28
29169215,29169215.01,,10.7314,0.006,135.324512,47.452351,4.639,0.057,-12.946,0.046,2458872.505,0.004,,,3.5,1.76,0.299,1620,275,,,69.0641,0.1898,4092.4,121.248,4.49983,0.109724,0.74509,0.0683819,PHT,14.89,6.12,24.84,1834.422269,3.28
292202337,292202337,,9.046,0.006,230.887224,-25.370615,-21.417,0.091,29.471,0.076,2458619.208,0.001,,,4.2,1.951,0.087,1795,80,4.57,0.25,85.3751,0.6195,5666,125.63,4.46984,0.0776763,0.968886,0.0494145,PHT,27.75,3.7,3.62,1823.470088,4.47
293649602,293649602,,10.1722,0.006,97.643814,-46.511124,23.7,2.1,11.4,2,2458511.2,0.01,0,,4,2.174,0.543,2000,500,4.4,1,164.32,,5596,,,,1.06356,,PHT,12.85,5.34,42.21,1792.376516,4.66
298663873,298663873,2180.01,8.56854,0.006,277.94363,56.650679,-10.536,0.043,-40.204,0.037,2458830.79,0.05,0,,23.3,4.352,0.543,4000,500,10,2,116.685,0.2665,5739,129.475,4.02569,0.0736056,1.62762,0.0825628,PHT,479.9,89.4,109.4,4535.880358,11.07
303050301,303050301,,9.3986,0.006,351.278507,-28.748669,-25.85,0.306,-12.506,0.092,2458366.12,0.05,0,,8,3.262,1.086,3000,1000,,,90.711,0.53005,5684,122.422,4.56342,0.0725643,0.869926,0.0432638,PHT,281,170,264,2674.932811,4.85
303317324,303317324,4310.01,9.4961,0.006,351.903531,-25.508462,-33.704,0.119,-87.513,0.069,2458365.19,0.01,,,,1.63,0.543,1500,500,,,40.0268,0.08675,4159,127.589,4.53501,0.109622,0.721084,0.0692336,PHT,69,25.5,78.1,1472.792361,2.88
303586471,303586471,4326.01,7.7158,0.006,351.988437,-26.454622,145.862,0.091,-44.339,0.083,2458363.77,0.02,17.58,0.5,4.21,0.543,0.109,500,100,,,57.7233,0.1657,6034.49,111.364,4.42122,0.0734804,1.07903,0.0455201,PHT,13.85,4.19,18.2,521.5190497,2.52
304142124,304142124,1793.01,7.8436,0.006,164.856336,-56.623556,-416.88,0.083,-119.71,0.075,2458585.282,,0,,5.6,2.174,0.543,2000,500,5.5,1,36.9941,0.0688,5167.22,109.53,4.5011,0.0769711,0.867451,0.044593,PHT,42.8,10,18.2,2294.421482,4.1
304339227,304339227,,8.6577,0.006,275.943112,-68.34495,-63.515,0.035,-14.805,0.048,2458673.33,0.01,0,0,5.6,0.543,0.217,500,200,3,1,92.0015,0.24925,6012,121.697,4.38049,0.0785569,1.12577,0.0506985,PHT,111.9,72.2,4844.1,689.6320685,3.27
307958020,307958020,,8.3498,0.006,256.843102,62.475548,-23.056,0.046,-67.019,0.046,2458864.82,0.05,0,0,10,0.543,0.217,500,200,3.5,2,95.2016,0.23835,5490.04,148.457,4.02198,0.0885438,1.5819,0.0978291,PHT,169,107,10194,523.5836599,3.92
308301091,308301091,,9.82897,0.006,267.86727,24.811367,-7.327,0.034,-6.216,0.048,2459030.369,0.003,,,6.6,1.412,0.109,1300,100,5.4,0.3,221.682,1.322,6665.36,142.818,4.31091,0.0961594,1.37318,0.0683869,PHT,29.24,8.49,22.46,1404.536008,5.41
313006381,313006381,,8.7551,0.006,137.524773,75.610842,52.96,0.046,-9.187,0.044,2458705.687,0.008,,,3.83,0.739,0.157,680,145,,,62.2978,0.089,5614,125.01,4.60434,0.0792344,0.821642,0.0412814,PHT,21.56,8.9,54.15,777.9309069,2.34
