TIC ID,CTOI,Promoted to TOI,TESS Mag,TESS Mag err,RA,Dec,PM RA (mas/yr),PM RA err (mas/yr),PM Dec (mas/yr),PM RA (mas/yr).1,Transit Epoch (BJD),Transit Epoch (BJD) err,Period (days),Period (days) Error,Depth mmag,Depth mmag Error,Depth ppm,Depth ppm Error,Duration (hrs),Radius (R_Earth),Radius (R_Earth) Error,Stellar Distance (pc),Stellar Distance (pc) err,Stellar Eff Temp (K),Stellar Eff Temp (K) err,Stellar log(g) (cm/s^2),Stellar log(g) (cm/s^2) err,Stellar Radius (R_Sun),Stellar Radius (R_Sun) err,cTOI author,period_PHT,period err neg,period err pos,depth_PHT,planet_radius
318812447,318812447,2634.01,10.9648,0.006,41.036551,3.910232,33.8,1.9,-15.8,1.9,2459147.134,0.005,,,4.8,4.57,1.086,4200,1000,6.8,1,155.755,,5349.16,,,,0.95524,,PHT,25.34,9.14,50.46,557.4723546,6.8
323295479,323295479,1861.01,9.9486,0.006,130.80013,-83.061258,41.562,0.043,-59.759,0.036,2458622.93,0.01,,,6.3,8.721,1.086,8000,1000,,,135.758,0.426,5684,135.375,4.39085,0.0785327,1.06113,0.0552212,PHT,117.8,25.8,30.9,8693.878945,11.35
324609409,324609409,,11.1163,0.006,312.694044,-81.272398,38.861,0.037,-22.583,0.036,2459378.419,0.002,,,11,6.632,0.402,6090,370,11.6,0.6,312.903,2.416,6047,124.546,4.21587,0.0777621,1.36681,0.0608467,PHT,146.7,49.4,65.4,1823.470088,11.61
328933398,328933398,1873.01,10.7447,0.006,212.568476,84.371858,1.067,0.044,-2.419,0.037,2458706.449,0.001,24.934,0.007,4.93,1.441,0.11,1326.62,101,,,182.014,0.805,5699,141.132,4.46949,0.0776029,0.971675,0.0471155,PHT,50.5,22.4,77.1,1013.808997,3.14
328933398,328933398,1873.02,10.7447,0.006,212.568476,84.371858,1.067,0.044,-2.419,0.037,2458848.645,0.009,0,,6.97,1.347,0.327,1239.846,301,,,182.014,0.805,5699,141.132,4.46949,0.0776029,0.971675,0.0471155,PHT,24.9335,0.0046,0.005,2162.757807,4.62
331644554,331644554,,9.61487,0.006,330.55306,47.090352,5.18,0.046,0.855,0.047,2458757.03,0.05,0,,8,3.262,0.543,3000,500,9,2,323.808,2.9095,8450,238.967,4.31188,0.0728581,1.67454,0.051191,PHT,947,215,274,3703.664414,21.84
332657786,332657786,,13.0041,0.008,149.991806,-16.159794,52.411,0.122,-172.313,0.093,2458536.76,0.01,0,0,3.3,49.992,5.442,45000,5000,4,2,38.6057,0.1007,3275,157,5.00733,0.0166054,0.234967,0.00708222,PHT,63.76,9.52,11.13,32855.647,3.83
336075472,336075472,,10.6329,0.006,276.862418,45.454489,32.536,0.038,111.749,0.039,2459028.176,0.004,,,5.4,1.739,0.326,1600,300,3.1,0.4,65.4707,0.09755,4152,121.771,4.55825,0.111566,0.702045,0.0657186,PHT,61.9,24,95.6,1899.892316,3.09
349488688,349488688,2319.01,8.40302,0.006,253.784885,20.491524,14.755,0.032,44.689,0.037,2458994.282,0.008,11.625,0.008,,0.76,0.326,700,300,3.4,1.7,107.898,0.317,6329,134.955,4.24509,0.0925756,1.39619,0.0640704,PHT,24.3082022,3.3945057,6.2309083,1381.988852,5.7355294
349488688,349488688,,8.40302,0.006,253.784885,20.491524,14.755,0.032,44.689,0.037,2458994.282,0.008,11.625,0.008,,0.76,0.326,700,300,3.4,1.7,107.898,0.317,6329,134.955,4.24509,0.0925756,1.39619,0.0640704,PHT,11.6261932,0.0025055,0.0022349,486.5029594,3.4560292
349576261,349576261,,11.5326,0.006,112.010059,-63.517779,-5.977,0.043,10.433,0.04,2458456.878,0.006,225.1,0.1,4.6,,,,,13,2,339.605,2.5095,5965.99,109.137,4.28007,0.0724984,1.25231,0.0545578,PHT,,,,7631.013002,11.9
355881602,355881602,,12.0518,0.007,138.146731,-53.531653,-35.775,0.044,50.959,0.045,2459302.925,0.003,,,4.2,8.579,0.869,7870,800,5.1,0.3,77.0909,0.13555,3736,157,4.71367,0.00911764,0.527221,0.0157736,PHT,76.8,15.3,30.8,1823.470088,5.11
356700488,356700488,2098.01,8.20773,0.006,254.455649,68.699581,13.667,0.06,-20.542,0.077,2458756.65,,0,,9,0.434,0.109,400,100,3,1,148.944,0.669,7788,126.105,4.32577,0.074527,1.54578,0.0435377,PHT,184.5,64.7,333.1,350.3689179,2.92
356710041,356710041,2065.01,9.0024,0.007,192.577265,26.159536,12.582,0.055,2.659,0.039,2458932.29,0.05,0,,12,2.718,0.543,2500,500,10,2,234.294,2.1745,5701.43,118.15,3.56597,0.0743608,2.75645,0.13196,PHT,29.6,14,19,2559.527449,14.82
369532319,369532319,,10.1233,0.006,338.574347,33.823466,-1.237,0.075,-29.635,0.076,2458755.81,0.01,0,0,5.6,2.174,0.543,2000,500,,,145.066,1.1995,5758,128.163,4.45663,0.0775638,0.993436,0.0484472,PHT,35.4,12,51.6,1163.185141,3.43
369779127,369779127,,8.769,0.006,147.459326,-85.545248,-32.89,2,28.83,2,2458643.95,0.02,0,0,6.1,1.358,0.271,1250,250,5.5,1,142.116,,6654,,,,1.55182,,PHT,9.93,3.38,19.74,988.1373364,4.89
384159646,384159646,1895.01,9.7556,0.006,243.713459,-81.680597,-17.507,0.044,-31.801,0.048,2458630.392,,0,,5,5.442,1.086,5000,1000,8.771,2,206.229,1.188,6682,127.61,4.3114,0.0881089,1.37387,0.0567035,PHT,11.68,2.75,4.21,4821.711663,9.87
385557214,385557214,,9.6743,0.006,56.491689,27.559299,41.372,0.11,-117.988,0.068,2458791.585,0.05,5.625,0.005,,5.442,0.543,5000,500,,,56.5565,0.25765,4447,119.458,4.48532,0.0974172,0.792357,0.0624095,PHT,5.62451,0.0004,0.00043,5594.285724,8.32
388134787,388134787,,10.1654,0.006,318.236934,67.296633,-59.475,0.046,-49.446,0.04,2458811.05,,0,,8.7,0.543,0.109,500,100,3,1,120.685,0.326,5468,129.304,4.52647,0.0835387,0.883135,0.0474724,PHT,246,127,6209,802.2064785,2.57
400786146,400786146,,10.7716,0.006,167.000935,-67.149824,-0.789,0.052,-1.28,0.038,2459323.081,0.003,22.153,0.005,,6.239,0.597,5730,550,13.4,0.9,333.206,2.7475,6123,135.602,4.07991,0.0824875,1.6267,0.0768643,PHT,22.1535,0.0046,0.0042,1506.203529,13.41
404518509,404518509,4320.01,8.6022,0.006,51.640345,-43.613665,-2.359,0.037,-22.812,0.055,2458431.29,0.05,0,0,5,0.869,0.217,800,200,3,1,79.208,0.1595,5871,125.293,4.43296,0.0790908,1.03563,0.0503367,PHT,26.83,9.46,56.14,773.1855034,2.94
408636441,408636441,1759.01,9.92838,0.007,326.851662,62.753816,-173.47,0.056,-10.46,0.048,2458745.47,0.02,75.4,1,5.6,2.718,0.109,2500,100,4.9,2,40.0654,0.0423,3960,157,4.62853,0.0112399,0.627046,0.0185078,PHT,37.695,0.0034,0.0033,2676.861439,3.32
415399713,415399713,,10.3965,0.006,62.853108,10.277208,37.12,0.153,-11.347,0.082,2459176.65,0.01,,,7.7,0.724,0.163,667,150,2.6,0.5,144.866,1.04,5862,293.678,4.53012,0.0921919,0.92603,0.0459422,PHT,185,89.8,314.2,1823.470088,2.61
418255064,418255064,,11.6157,0.006,196.653058,-80.617002,-15.547,0.052,24.202,0.049,2458629.34,0.02,0,,6.3,6.534,0.543,6000,500,,,156.348,0.635,5342,117.665,4.71456,0.0814719,0.697666,0.0356532,PHT,25.37,7.06,15.41,6160.431843,5.57
420645189,420645189,1897.01,10.1374,0.006,48.370422,75.268379,48.29,0.042,14.617,0.056,2458837.474,,0,,6,0.543,0.109,500,100,7.5,2,158.493,0.8355,5937,142.24,4.44855,0.0775541,1.02867,0.0474372,PHT,250.2,66.6,99.4,5094.8019,8.82
422914082,422914082,4317.01,10.0121,0.006,38.31042,1.69093,397.201,0.077,-2.532,0.083,2458431.56,0.02,0,,4,2.174,0.543,2000,500,3.5,1,67.368,0.21765,4354.29,103.046,4.39555,0.0872734,0.865987,0.0620603,PHT,12.91,3.91,8.97,1920.340614,3.96
423785115,423785115,,11.2457,0.006,70.919714,-26.650255,-9.3,2.6,1.1,2.3,2459197.003,0.001,74.2,0.1,4.9,20.827,14.207,19000,13000,9.6,1,264.855,,5978.6,,,,0.640764,,PHT,74.20612,0.00024,0.17726,1823.470088,9.62
427344083,427344083,,12.5967,0.014,344.15064,70.681074,14.783,0.025,8.398,0.026,2458961.897,0.004,,,2.9,13.108,2.174,12000,2000,,,387.288,2.168,5423,141.927,4.36716,0.0859812,1.05201,0.0560955,PHT,7.77,5.6,9.65,10440.00874,12.27
436873727,436873727,,7.1323,0.006,42.558202,25.333533,61.564,0.099,-19.888,0.089,2458803.84,0.02,0,,5.5,2.718,0.543,2500,500,9,2,86.3501,0.4789,6798.41,109.031,4.11412,0.083698,1.75449,0.0650955,PHT,19.26,5.95,6.73,2751.941754,10.02
441642457,441642457,2073.01,9.45253,0.006,209.882326,58.93291,-82.55,0.041,-23.795,0.042,2458745.51,,0,,5,1.086,0.543,1000,500,,,123.946,0.3855,5729,120.914,4.32178,0.0737775,1.15632,0.0541909,PHT,79.8072,0.0071,0.0076,649.8254732,3.55
441765914,441765914,2088.01,10.8812,0.006,261.374894,75.88228,-18.935,0.044,-1.971,0.055,2458769.6,,0,,7,2.174,0.543,2000,500,3.5,1,126.46,0.359,4902,123.229,4.5026,0.089012,0.831423,0.0533367,PHT,161.6,58.2,1460.1,2011.309109,3.6
452920657,452920657,,12.6973,0.007,8.334322,59.109923,22.964,0.025,16.086,0.025,2458810.57,0.01,0,,4.5,21.935,5.442,20000,5000,9,1,153.244,0.444,3907,157,4.59828,0.0118829,0.663933,0.0196111,PHT,53.2,29,34.3,18231.04583,9.71
455737331,455737331,,9.51477,0.006,357.351836,36.900456,112.827,0.06,-77.66,0.04,2458780.7,,0,,7,0.109,0.054,100,50,,,121.523,0.7205,5848,171.157,4.38886,0.0812249,1.08752,0.0516935,PHT,50.4,17.6,75,752.4824551,3.05
456909420,456909420,,10.3588,0.006,26.559097,18.695329,27.029,0.07,-4.27,0.071,2458779.411,0.005,,,,3.48,0.217,3200,200,,,147.959,0.8315,5265,125.757,4.3283,0.0851962,1.07767,0.0623794,PHT,5.78,5.29,5.95,2560.95947,9.15
458451774,458451774,,11.521,0.007,193.823807,44.52348,-158.153,0.037,-100.615,0.045,2458917.19,0.01,0,,2.5,6.534,0.543,6000,500,,,39.2687,0.0629,3476,157,4.82238,0.00375002,0.404667,0.0121108,PHT,12.39,6.34,83.97,6143.375467,3.33
48018596,48018596.01,2295.01,9.00772,0.006,281.576196,50.492466,-61.841,0.049,26.834,0.045,2458713.46,0.01,0,0,4.8,1.63,0.543,1500,500,5,1,126.279,0.395,5660,124.128,4.10485,0.0742244,1.47127,0.0724272,PHT,100.1145,0.0018,0.0021,1763.586815,7.88
53309262,53309262.01,,14.128,0.007,116.975483,57.698454,26.247,0.094,-26.644,0.078,2458863.1,0.1,0,,6.5,21.935,5.442,20000,5000,5,1,122.694,1.05,3373,157,4.82922,0.00369224,0.397211,0.012198,PHT,294.8,96,327,17525.30006,5.38
5364106,5364106.01,,11.0866,0.009,139.231123,-20.676234,-8.213,0.07,13.641,0.083,2459259.215,0.004,,,6.4,1.739,0.174,1600,160,5.4,0.4,299.679,3.4145,5964,131.187,4.27302,0.0803521,1.26252,0.0622311,PHT,277.6,71.5,167.5,1823.470088,5.79
53843023,53843023.01,,10.3852,0.006,327.638875,-26.556512,9.312,0.073,-13.399,0.07,2458328.04,0.01,0,0,3.8,2.174,0.543,2000,500,3.7,2,92.1219,0.4299,4713,125.814,4.49053,0.094358,0.815268,0.0598116,PHT,202,189,272,1703.223618,5.14
5966772,5966772.01,,10.4795,0.006,193.398197,-23.119791,-55.084,0.091,-73.352,0.117,2459331.1,0.01,,,,1.304,0.271,1200,250,2.8,0.4,87.0611,0.41,4677,130.555,4.56264,0.0955044,0.750312,0.0567965,PHT,24.6,11.9,23.9,1823.470088,2.83
63698669,63698669.01,1892.01,9.9312,0.006,5.165323,-33.984476,67.063,0.062,-13.027,0.047,2458364.61,0.05,0,,7.5,1.086,0.543,1000,500,,,97.4697,0.375,5431,124.824,4.61475,0.0804396,0.795285,0.0424071,PHT,73.6,26.8,133.6,694.9668937,2.15
70887357,70887357.01,2008.01,8.64807,0.006,63.857632,-16.902144,47.551,0.054,-30.747,0.053,2458454.34,0.02,0,0,6.2,3.262,0.543,3000,500,10.7,2,139.212,0.7375,5609,127.425,3.85553,0.0810014,1.94771,0.102432,PHT,56.1,15.3,18.8,2976.351579,12.84
7422496,7422496.01,4189.01,8.7601,0.006,81.348892,-44.431285,-44.098,0.042,-110.328,0.051,2458470.354,0.05,0,,5.9,0.76,0.326,700,300,2.4,1,69.6026,0.1272,5744,117.134,4.56261,0.0761973,0.879321,0.0413869,PHT,61.4,16.7,49,716.1209025,2.44
81089255,81089255.01,,11.8409,0.006,122.694102,-43.853401,-12.784,0.044,19.85,0.045,2459260.207,0.004,,,4.3,5.115,0.652,4700,600,10.6,1,564.158,8.164,7459,134.564,4.36132,0.0824888,1.42847,0.0521105,PHT,8.54,2.79,8.65,557.4723546,10.68
82452140,82452140.01,2289.01,10.0011,0.006,255.097557,39.73025,4.347,0.057,74.99,0.049,2458964.29,0.01,20.32,0.2,,1.521,0.326,1400,300,2.95,0.4,139.616,0.6075,5717,124.297,4.43377,0.0752605,1.01496,0.0507136,PHT,21.1338,0.0052,0.0066,847.574459,2.95
88840705,88840705.01,2318.01,8.6512,0.008,262.589332,40.369465,17.54,2,-55.45,2,2459026.649,0.001,,,4.7,4.352,0.543,4000,500,,,45.0103,,4968,,,,0.844548,,PHT,260.6,87.6,142.2,4079.573811,9.98
91987762,91987762.01,1898.01,7.4098,0.006,144.5553,23.546746,-64.433,0.106,-41.485,0.093,2458894.255,0.02,0,,4.7,3.262,0.217,3000,200,9.5,2,79.6682,0.44,6303.91,141.811,4.11765,0.0924486,1.61034,0.079598,PHT,10.51,3.48,3.67,2966.004825,9.56
95768667,95768667.01,,9.79566,0.006,160.589156,21.771246,-20.161,0.075,-48.894,0.078,2458818.35,0.05,0,,4.5,1.086,0.217,1000,200,,,156.458,1.268,5994,127.228,4.35991,0.0785185,1.14964,0.0559296,PHT,26.9,12.4,72.3,909.6473191,3.54
98794593,98794593.01,,7.6909,0.006,45.333886,-17.229924,-30.267,0.074,78.73,0.093,2459169.317,0.005,,,10,0.395,0.054,364,50,3.2,0.5,86.3361,0.367,6206.45,111.202,4.13417,0.0779935,1.54783,0.0634623,PHT,78.9,22.1,36.6,1823.470088,3.22
333736132,333736132,,12.0742,0.006,170.276336,-26.066616,-43.452,0.059,-13.511,0.042,2459283.545,0.01,,,17.512254,1.086279,16000,1000,3,10.5,0.5,183.078,1.2805,4722,127.053,4.55866,0.0931376,0.756773,0.0555528,other,,,,,
334632624,334632624,4361.01,8.6661,0.006,141.347664,-15.922146,66.673,0.072,-59.705,0.077,2459262.07,0.02,,,7.626879,0.543004,7000,500,6.2,3.5,0.2,98.2063,0.44725,5944,125.143,4.30249,0.0780578,1.22039,0.0575729,other,,,,,
441546821,441546821,,7.7897,0.006,197.317124,-60.308435,-39.61,0.051,-20.132,0.056,2459339.053,0.02,,,5.11499,0.32577,4700,300,15,11,0.5,95.3906,0.4497,6613,125.704,4.23,0.0873709,1.4927,0.0646482,other,,,,,
453060368,453060368,,12.7964,0.016,145.897267,0.615029,-28.137,0.088,11.11,0.071,2459262.262,0.02,,,21.934811,1.086279,20000,1000,4,13.5,1,355.116,6.0045,5388.3,115.358,4.52564,0.0836987,0.87655,0.0562463,other,,,,,
237214311,237214311,,12.481,0.007,294.96949,74.687081,35.892,0.03,44.074,0.032,2458694.455,,37.5215,,17.910651,,16361,,8.473,16.85,,496.572,3.609,5818,126.171,4.29646,0.0743045,1.20614,0.058,other,,,,,
243278072,243278072,,12.7862,0.007,288.427287,59.948706,-6.565,0.026,-7.183,0.024,2458688.904,,26.6728,,19.199545,,17528,,4.7456,21.17,,837.815,8.215,6323,129.469,4.20384,0.0844022,1.4641,0.0688517,other,,,,,
91555165,91555165.01,2345.01,10.3759,0.006,43.884794,-34.977975,202.401,0.03,-104.353,0.04,2458382.885,0.004,1.05289,0.00014,0.493036,,454,,0.061,1.57,0.26,81.6541,0.16515,4621,125.488,4.54139,0.095621,0.758575,0.0576507,other,,,,,
165493409,165493409,,10.3836,0.006,180.445144,-36.446937,-29.868,0.049,-0.708,0.032,2458571.023,0.0026,9.112,0.002,5.837382,,5362,,0.215,15.94,3.52,338.284,4.177,6132,134.41,3.94665,0.0840218,1.89643,0.0911305,other,,,,,
231945429,231945429,,10.5757,0.006,94.142332,-44.637833,9.394,0.148,7.847,0.183,2458420.282,0.0014,30.46181,,5.374646,,4938,,0.124,27.21,31.71,462.189,16.2115,6458,127.066,3.89082,0.0900782,2.14912,0.122151,other,,,,,
382200986,382200986,4409.01,11.8911,0.006,81.818658,-54.946098,-6.307,0.05,17.58,0.047,2458243.916,0.0067,92.49514,0.00245,12.108079,,11090,,0.286,8.07,0.81,179.419,0.7355,4937,122.827,4.61752,0.0874033,0.732008,0.0451131,other,,,,,
25227021,25227021.01,,11.3306,0.008,326.953733,-19.954167,-23.223,0.084,-25.638,0.088,2459080.521,,,,9.837776,,9020,,10.992,13.979,,369.694,6.653,6052,120.476,4.2326,0.0752815,1.3467,0.061897,other,,,,,
141428309,141428309,,11.394,0.006,84.678927,-72.812689,14.153,0.036,26.913,0.048,2459040.899,,,,13.987133,,12800,,9.6,,,293.841,2.0255,5936,135.908,4.38311,0.0806283,1.10711,0.0534322,other,,,,,
224279805,224279805,,12.1454,0.006,355.738475,-40.772227,-29.153,0.047,-12.225,0.063,2459105.228,0.014,,,7.856515,1.281925,7210,1180,5.808,11.1215,0.87567,424.084,8.696,5591.2,123.703,4.27654,0.0800525,1.19834,0.0662412,other,,,,,
279401253,279401253,,11.2625,0.007,57.657228,-15.026225,26.853,0.049,-26.54,0.035,2459151.042,0.013,,,9.574859,0.347491,8780,320,4.272,11.542,0.208,285.584,2.764,5859,125.434,4.35954,0.0799113,1.12699,0.0550855,other,,,,,
313891529,313891529,2424.01,10.2845,0.007,0.315071,-28.493223,20.554,0.072,-1.25,0.054,2459092.276,0.008,,,8.129955,0.054288,7460,50,5.208,,,410.945,9.2965,6173.5,130.305,3.76326,0.0854544,2.36235,0.127678,other,,,,,
386131764,386131764,2633.01,11.6886,0.011,111.590401,-13.925637,-4.879,0.065,1.001,0.058,2459253.582,0,,,3.616382,0.240235,3325.27,221.24,2.4,10.53,0.34,746.036,26.107,7811,143.047,4.25974,0.0792241,1.67013,0.0747588,other,,,,,
814205011,814205011,,10.7341,0.008,137.0352,-52.148757,-14.723,0.066,15.711,0.061,2459265.474,0.0104,,,4.639129,0.112206,4263.68,103.34,4.33,11.47,0.14,515.592,9.0315,10314,375.134,4.44909,0.0745421,1.60735,0.0672161,other,,,,,
20299658,20299658.01,2536.01,12.7022,0.006,90.963936,-39.546448,4.166,1.172,3.286,1.172,2458455.736,0.00669,31.989,0.012,,,,,,,,631.951,,,,,,,,other,,,,,
237922465,237922465,2416.01,12.4333,0.006,57.338941,-60.787186,8.644,0.035,-10.165,0.041,2458409.141,0.00096,8.27603,0.00034,0.754849,0.048859,695,45,,,,557.733,5.9985,5640.1,121.966,4.15247,0.0772388,1.38931,0.0735276,other,,,,,
279070369,279070369,,12.4466,0.007,49.886583,-1.237934,3.813,0.052,-13.775,0.057,2458416.537,0.0026,,,8.830274,0.434381,8100,400,,,,543.41,10.458,5872,128.233,4.25052,0.0804508,1.27769,0.0653065,other,,,,,
290403522,290403522,,10.2912,0.006,330.958061,-72.44083,15.058,0.058,-16.916,0.066,2458346.564,0.0025083,22.37522149,8.46E-05,6.643273,0.217169,6100,200,,,,290.48,3.326,6613,135.008,4.24236,0.0914832,1.47161,0.0672739,other,,,,,
308211363,308211363,,12.0398,0.007,198.154162,-17.869118,-10.647,0.074,-4.733,0.062,2458580.389,0.0024,,,16.299202,0.543004,14900,500,,,,243.943,2.792,5132,115.896,4.49209,0.0811385,0.876489,0.0492463,other,,,,,
349972412,349972412,,12.5542,0.006,114.467307,-62.078278,-8.658,0.026,-8.319,0.03,2458401.398,0.00548175,81.8346,0.0056273,9.487235,1.086279,8700,1000,,,,342.605,1.707,5271,130.36,4.42694,0.0814877,0.960919,0.0548341,other,,,,,